date,episode_id,item_type,item_id,source_path,provenance_status,notes
2026-05-18,s01e01-campus-cafe-longplay,planning_hook,season1_week1,channel/roadmap.md,source_internal,Week 1 roadmap hook selected as the first episode direction
2026-05-18,s01e01-campus-cafe-longplay,channel_contract,mellow_longplay,channel/channel.md,source_internal,Channel promise and boundaries used for source planning
2026-05-18,s01e01-campus-cafe-longplay,operating_boundary,local_source_first,docs/operating-boundary.md,source_internal,Only source packet work is allowed now
2026-05-18,s01e01-campus-cafe-longplay,provider_boundary,no_active_provider_generation,docs/provider-platform-boundary.md,source_internal,Provider and platform actions remain blocked
2026-05-18,s01e01-campus-cafe-longplay,signature_motif,gold_crescent_vinyl_charm,channel/signature-visual-system.md,source_internal_reference_only,May guide visual identity but is not a provider reference input or media proof
2026-05-18,s01e01-campus-cafe-longplay,external_review,gemini_cli_lyrics_review,channel/episodes/s01e01-campus-cafe-longplay/reviews/gemini-lyrics-review.md,external_review_user_approved,Source-only Gemini CLI lyric review; advisory notes only; no media or release approval
2026-05-18,s01e01-campus-cafe-longplay,revision_response,gemini_findings_applied,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Revisions respond to Gemini notes; no provider generation media or release facts created
2026-05-18,s01e01-campus-cafe-longplay,candidate_intake_checklist,future_gate_preflight,channel/episodes/s01e01-campus-cafe-longplay/reviews/candidate-intake-checklist.md,source_internal,Checklist prepared for future manual intake only; no candidate provenance exists
2026-05-18,s01e01-campus-cafe-longplay,manual_suno_fields,suno_handoff_fields,channel/episodes/s01e01-campus-cafe-longplay/source/suno-manual-fields.md,source_internal,Fields prepared from reviewed lyrics and prompt pack only; no generated audio exists
2026-05-18,s01e01-campus-cafe-longplay,visual_prompt_pack,reference_free_prompts,channel/episodes/s01e01-campus-cafe-longplay/source/visual-prompt-pack.md,source_internal,Prompts prepared from visual source only; no generated image exists
2026-05-18,s01e01-campus-cafe-longplay,user_direction_change,teen_high_school_first_love,channel/episodes/s01e01-campus-cafe-longplay/reviews/theme-retune.md,user_approved_source_change,User approved retune to wholesome PG same-age teenage high-school first love; no media or release approval
2026-05-18,s01e01-campus-cafe-longplay,previous_external_review,gemini_review_superseded,channel/episodes/s01e01-campus-cafe-longplay/reviews/gemini-lyrics-review.md,historical_only,Previous Gemini lyric review covered earlier adult college-coded version and no longer validates current retuned lyrics
2026-05-18,s01e01-campus-cafe-longplay,suno_55_params,user_supplied_param_surface,.agents/skills/suno-song-production-guardrails/SKILL.md,source_internal,User specified Suno 5.5 parameter surface; no provider access or generated audio created
2026-05-19,s01e01-campus-cafe-longplay,manual_suno_fields_restructure,per_track_copy_ready_split,channel/episodes/s01e01-campus-cafe-longplay/source/suno-tracks/,source_internal,Manual handoff restructured to one copy-ready file per song with no provider/media facts
2026-05-19,s01e01-campus-cafe-longplay,prompt_research,musicsmith_jackrighteous_viblo,channel/episodes/s01e01-campus-cafe-longplay/reviews/suno-prompt-research.md,source_external_notes,Third-party prompt guidance summarized for source-only retune with no provider operation
2026-05-19,s01e01-campus-cafe-longplay,prompt_research,medium_url_inaccessible,channel/episodes/s01e01-campus-cafe-longplay/reviews/suno-prompt-research.md,inaccessible_source,Provided Medium URL returned 403 and was not used as evidence
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_1_margin_notes_v0_6,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Mayr approved subagent-reviewed Track 1 replacement; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_2_two_lids_one_tray_v0_8,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Mayr approved subagent-reviewed Track 2 replacement; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_2_macro_form_v0_9,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Mayr approved subagent-reviewed macro-form revision for Track 2; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_3_borrowed_eraser_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Mayr approved subagent-reviewed Track 3 replacement; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_4_piano_between_shelves_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Mayr approved subagent-reviewed Track 4 replacement; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,workflow_log,track_4_source_approval_workflow,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal,Workflow log records source-only per-track approval steps and Track 4 run; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,quality_blocker,set_level_pattern_hold_tracks_1_4,channel/episodes/s01e01-campus-cafe-longplay/reviews/lyrics.md,user_review_finding,User flagged repeated title-hook blocks and repeated negative-rhetoric templates; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,strict_micro_pattern_gate,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal_revision,Workflow and agent guardrails updated to require set-level micro-pattern checks before approval
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,story_reference_title_gate,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal_revision,Workflow and agent guardrails updated to require reference-led story brief and title arrangement separation
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_4_checkout_slip_v1_1,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 4 retitled from instrument-led Piano Between Shelves to story-led Checkout Slip at Chapter Nine; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,title_lyric_relationship_gate,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal_revision,Workflow and agent guardrails updated to allow titles as mood scene or object labels without requiring title lyrics or hook placement
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_5_steam_glass_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 5 approved with exact title absent from lyrics and imagery earning the mood label; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_6_bus_stop_receipt_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 6 approved after lexical freshness and Suno field checks; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_7_two_taps_hallway_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 7 synced after rhyme fixes and strict lyric review; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_8_worn_fabric_shared_charger_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 8 synced with couch charger story title and strict lyric review; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_9_white_stripes_before_six_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 9 synced with story-led title and sax as arrangement-only accent; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_6_peach_can_at_b4_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 6 replaced Bus Stop Receipt after Mayr approval lyric PASS and Suno planned-state PASS; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_state_reset,tracks_7_13_one_by_one_review,channel/episodes/s01e01-campus-cafe-longplay/reviews/current-state.md,source_internal_revision,Downstream Track 7 through 13 approvals are historical after the Track 6 reset and require fresh one-by-one review
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_7_green_dot_schedule_v1_0,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 7 replaced Two Taps in the Hallway after Mayr approval lyric PASS hard-avoid cleanup and Suno planned-state PASS; no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_state_reset,tracks_8_13_one_by_one_review,channel/episodes/s01e01-campus-cafe-longplay/reviews/current-state.md,source_internal_revision,Downstream Track 8 through 13 approvals are historical after the Track 7 reset and require fresh one-by-one review
2026-05-19,s01e01-campus-cafe-longplay,source_revision,tracks_8_13_source_approved,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Tracks 8 through 13 passed Mayr lyric and Suno source review with no provider operation media or candidate facts created
2026-05-19,s01e01-campus-cafe-longplay,source_revision,track_9_crosswalk_stripes_retitle,channel/episodes/s01e01-campus-cafe-longplay/source/songs.md,source_internal_revision,Track 9 removed White Stripes wording to avoid named reference collision while keeping sax as arrangement accent
2026-05-19,s01e01-campus-cafe-longplay,source_checkpoint,full_set_source_only_approved,channel/episodes/s01e01-campus-cafe-longplay/reviews/current-state.md,source_internal_revision,Full 13 track set is approved as source-only and does not create provider media release or rights facts
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,s01e01_review_lessons_guardrails,.agents/skills/lyric-craft-multilingual-guardrails/SKILL.md,source_internal_revision,S01E01 blockers and antipatterns folded into local skill and opencode agent instructions
2026-05-19,s01e01-campus-cafe-longplay,source_revision,bpm_in_styles_all_tracks,channel/episodes/s01e01-campus-cafe-longplay/source/suno-tracks/,source_internal_revision,All current Suno Styles fields updated with approximate BPM for source-only manual copy consistency
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,episode_spine_track_delta_gate,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal_revision,User preference captured as source-only workflow rule requiring episode spine before tracks and controlled Track Delta per song
2026-05-19,s01e01-campus-cafe-longplay,source_revision,s01e01_spine_delta_matrix,channel/episodes/s01e01-campus-cafe-longplay/source/suno-manual-fields.md,source_internal_revision,Current episode index records source-only style theme spine and track deltas without creating media or provider facts
2026-05-19,s01e01-campus-cafe-longplay,workflow_revision,lexical_count_ledger_gate,channel/episodes/s01e01-campus-cafe-longplay/reviews/source-approval-workflow.md,source_internal_revision,User-observed repeated words captured as future-episode count-and-budget rule with S01E01 left unchanged
2026-05-19,s01e01-campus-cafe-longplay,source_revision,candidate_intake_title_sync,channel/episodes/s01e01-campus-cafe-longplay/reviews/candidate-intake-checklist.md,source_internal_revision,Candidate intake track coverage synced to current source-approved titles without creating candidate or provider facts
2026-05-19,s01e01-campus-cafe-longplay,external_review,gemini_flash_audio_ab,channel/episodes/s01e01-campus-cafe-longplay/reviews/audio-candidate-intake.md,external_review_user_approved,User allowed Gemini CLI supplemental audio review; no account data stored and output is advisory only
2026-05-19,s01e01-campus-cafe-longplay,technical_review,local_ffprobe_ffmpeg_audio_qa,channel/episodes/s01e01-campus-cafe-longplay/reviews/audio-candidate-intake.md,local_observed,Local tools recorded format duration loudness and peak checks without provider operation
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t01_c02,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t01_c02--margin-notes-at-table-three.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t02_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t02_c01--two-lids-one-tray.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t03_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t03_c01--borrowed-eraser-written-name.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t04_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t04_c01--checkout-slip-at-chapter-nine.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t05_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t05_c01--steam-on-the-glass-door.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t06_c02,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t06_c02--peach-can-at-b4.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t07_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t07_c01--green-dot-on-your-schedule.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t08_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t08_c01--cushion-seat-charging-cord.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t09_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t09_c01--crosswalk-stripes-before-six.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t10_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t10_c01--yellow-tag-on-the-umbrella-rack.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t11_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t11_c01--quiz-key-in-blue-ink.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t12_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t12_c01--tray-return-at-559.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t13_c01,candidates/s01e01-campus-cafe-longplay/audio/selected/aud-t13_c01--latch-click-at-the-courtyard-gate.wav,unknown_user_supplied,User supplied local generated candidate; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t01_c01,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t01_c01--margin-notes-at-table-three.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t02_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t02_c02--two-lids-one-tray.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t03_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t03_c02--borrowed-eraser-written-name.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t04_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t04_c02--checkout-slip-at-chapter-nine.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t05_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t05_c02--steam-on-the-glass-door.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t06_c01,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t06_c01--peach-can-at-b4.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t07_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t07_c02--green-dot-on-your-schedule.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t08_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t08_c02--cushion-seat-charging-cord.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t09_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t09_c02--crosswalk-stripes-before-six.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t10_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t10_c02--yellow-tag-on-the-umbrella-rack.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t11_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t11_c02--quiz-key-in-blue-ink.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t12_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t12_c02--tray-return-at-559.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,audio_candidate,aud-t13_c02,candidates/s01e01-campus-cafe-longplay/audio/pool/aud-t13_c02--latch-click-at-the-courtyard-gate.wav,unknown_user_supplied,User supplied local generated candidate reserved in pool; provider model date and account facts not recorded
2026-05-19,s01e01-campus-cafe-longplay,workflow_template,local_audio_candidate_intake,channel/templates/audio-candidate-intake-workflow-template.md,source_internal_revision,Reusable source-only workflow recorded from S01E01 method; excludes provider account secrets raw transcripts render export upload and release claims
2026-05-19,s01e01-campus-cafe-longplay,audio_review,selected_audio_qa_handoff,channel/episodes/s01e01-campus-cafe-longplay/reviews/audio-qa-listening.md,source_internal_revision,Selected draft listening QA handoff created from local observed candidate files and source docs
2026-05-19,s01e01-campus-cafe-longplay,audio_review,selected_audio_human_listening_pass,channel/episodes/s01e01-campus-cafe-longplay/reviews/audio-qa-listening.md,user_supplied_review_verdict,User reported all selected candidates pass human listening; verdict does not include lyric alignment duration acceptance render export upload release or rights/platform approval
